id,num_subscribed
33059407,6
60134194,3
95681340,2
77036573,1
15229337,1
35533878,3
25756465,1
92946477,2
92796132,2
79114013,3
7591169,4
28391248,6
103671467,1
100060172,2
46771060,1
78603053,1
87191451,2
51336064,2
97718717,1
5215244,1
14645888,1
95648740,3
84881173,3
85681664,5
19716336,2
31479532,1
67572659,5
87351122,1
49877520,3
84081336,1
103810073,3
72733690,1
46240300,4
18969397,1
80741697,1
52728881,5
22761113,3
85674311,3
48376566,1
32535412,1
104633141,2
37936964,3
96889251,6
72614321,3
22069426,6
55678370,2
41369575,2
19225484,2
48206431,1
69206194,1
26783977,1
13486885,1
100531114,6
51424715,1
59786607,1
94924102,5
61096041,2
5257564,1
5586715,3
26650630,1
61203867,4
25914342,3
12514233,1
38847034,2
87175720,2
82404029,3
3498153,6
13819761,1
99078025,2
62163277,1
11621585,1
39684976,2
64509932,2
59176898,3
37823786,1
16342307,1
16039580,1
2866524,3
97552700,1
68435018,1
35133808,2
3167145,1
1075880,4
66250818,3
34722769,4
5562073,4
1001744,4
9345358,3
24201761,4
27753140,4
62188772,4
33570207,1
84103496,1
93261623,3
47176620,1
17757936,3
32205399,3
66457851,4
12067392,1
50228930,1
21161725,1
7519168,3
791806,3
20847714,3
15227430,1
26623489,2
53296271,1
25030153,2
16588722,2
56403627,2
61948847,2
36749169,1
29660693,3
55150614,2
77805138,2
67237757,3
19708488,2
34631196,1
28867922,1
57990033,1
97211450,4
53884153,1
77109536,2
82392745,1
77963401,4
96940855,1
52519886,1
6892395,1
16862901,1
87619474,2
37064157,2
86142710,1
20853796,5
35323235,1
94316519,1
59410411,3
42159610,2
43031671,4
101966406,1
43327840,2
31807540,1
8420280,1
20853916,2
62235650,2
17348747,4
41790249,5
10850410,2
24155057,1
8743022,3
43608547,1
27702255,1
50785899,3
23620547,1
3306957,1
37583133,4
44167666,5
5935102,4
60549656,2
100513837,2
15384238,2
40753117,2
31285220,1
60206938,1
22089196,4
83460508,4
100966116,2
48921665,5
43325161,4
27846851,4
49562527,2
15194740,5
31380343,2
14176286,3
19161905,1
10333631,3
33626629,3
65068959,4
82387795,2
8287483,1
82637601,1
61184694,1
66681134,1
84259356,3
53589450,2
12342777,2
99994000,1
3138566,1
1799105,2
9151130,1
9748216,3
33240459,1
47555525,1
7755888,1
23046919,1
18000487,1
22701791,3
77378941,1
97757065,1
43273502,1
47856255,1
27320667,1
29505433,1
26647520,1
34037710,2
89860527,4
21996394,1
59103523,2
74357158,2
19622096,4
38298583,2
35009689,1
56728048,3
52008791,2
91622215,3
70180280,1
24710923,4
21664348,1
2155363,5
42788852,3
791379,1
2114267,2
73025948,3
29454759,1
2337577,1
29289101,4
74045307,3
80707241,1
22376928,2
55167668,4
10893307,1
39292246,5
25196026,2
3129775,3
1543266,2
30754710,2
82561076,1
56599388,2
7518449,1
53251366,1
64343120,1
85997234,1
15219449,4
83677677,2
74691414,2
44862829,2
10948571,1
19288122,3
59568125,3
20928291,1
56373196,1
30411044,2
2072882,1
4838403,1
42582916,1
39751966,1
62253406,1
44534617,2
49122616,3
10904151,3
3334053,2
73607027,1
80025647,1
88373689,1
1138352,3
28888876,1
62018237,1
84994320,2
89370479,1
31248426,1
19694778,1
55984722,1
106040523,3
19184594,2
3271313,2
91869605,1
97325160,7
26791894,1
20702014,4
81659503,2
33416358,1
67183456,1
58088941,2
53329720,1
90777074,1
64783405,1
37696252,1
2872354,3
36226039,3
55801161,2
33677972,1
50695682,1
25986393,1
85307866,2
39064534,2
2638466,2
21204214,1
27916002,1
16618095,3
37236949,3
28492927,3
17891941,2
27375747,1
84361844,1
61214686,1
21245455,3
32892441,2
12297833,1
7410897,1
27180694,3
57709052,5
42631901,2
90582638,1
23206750,1
31337855,2
24523458,1
29274746,1
64128620,1
34182468,1
39320507,4
61771000,1
5807235,1
23702882,1
27481192,1
60851618,1
38167308,1
95178014,4
1353687,3
5679872,1
59142347,2
64272426,2
56061777,1
29463836,1
14172804,2
14370248,1
35192243,2
72706648,1
33111290,4
40198562,1
92351434,2
24848725,1
58440037,1
2049924,1
19113938,1
44974393,2
336575,3
35058406,1
26814069,2
59497216,3
41276376,1
99590639,1
59392725,2
55485044,3
64931716,2
18211537,1
72617450,1
28629563,1
38083746,3
57894053,1
33804414,3
29106976,3
58719218,4
28249422,3
56181396,2
6943290,1
54040665,1
46315665,1
94115588,6
37481272,1
28376010,3
71358216,1
29764168,3
65896481,3
30341038,1
59246023,1
22947945,2
87288972,1
80956876,1
15557137,2
17613788,2
99058942,5
66401718,1
86290574,1
27078732,3
90199537,10
19853646,1
39650006,2
37323854,2
11057795,1
85562147,4
68472486,1
16037540,2
55127379,1
47119,1
22845888,3
54170193,4
25425250,1
15883514,1
42162771,2
23634591,1
84404782,2
22717909,3
23316383,2
36645911,1
21162187,3
63107407,3
42071740,1
45601568,3
21431004,1
87727881,1
2415302,1
49882501,3
49070989,1
22946077,2
16530461,1
81977509,2
25034768,3
54910204,1
86510848,2
81393224,1
8026327,2
26643895,1
103172981,2
26910786,1
54299927,3
21806647,1
21259404,2
8666439,3
17128169,1
58714671,3
81611738,3
26729864,1
66560722,3
8997385,1
10190669,5
22775994,3
100053514,4
19694849,1
7734622,2
8478072,1
15126158,2
47276575,3
75123004,5
84046493,2
30001650,1
92777773,3
36419947,3
28208438,2
22549572,7
51430972,1
7649106,2
26152512,2
19668030,1
62376696,2
76794993,1
91055205,2
16569506,1
47941659,1
31485146,2
51624155,2
32489839,3
25857642,1
82790643,1
10468547,1
10853446,1
50944129,1
38630227,1
26309369,1
49615863,2
105800388,1
27344403,1
3106002,1
61564583,1
29707324,1
46003906,1
19966809,1
13980796,1
32663447,1
53107591,1
97757134,1
24370976,1
68254997,3
22847630,1
1628977,1
44405294,1
39399143,1
2273816,2
14281882,2
23531763,2
11770876,1
38237765,1
104044351,1
57528232,1
34520444,1
45589495,1
53403623,1
26597611,2
45427621,2
21258592,2
56732797,4
10852956,1
26597513,1
14420692,3
9077730,1
39833932,1
19865019,2
13425572,1
49856494,6
62411762,2
7425876,1
37807301,1
34490535,1
39613387,1
43269323,1
713176,1
19826322,5
1530520,1
69360540,1
37005140,1
26965862,2
10170696,1
30344574,2
8022134,1
30609679,1
70108529,3
20141160,2
74479618,1
53834694,1
23085158,1
62438474,2
94968576,1
44644217,1
50805081,7
3379620,1
25109064,2
23344148,2
46918,2
53176618,2
18190873,2
33305881,5
30451983,1
13758310,1
33684531,1
25521826,1
39606468,1
103477382,1
35743844,1
27986459,1
791670,3
2957020,1
25527588,1
36670417,2
46611895,3
38383335,1
12872951,2
86165930,1
11735925,1
13896116,3
37676415,3
24198664,1
28286391,3
59287176,3
33525082,1
21137313,1
19213247,5
46115974,2
78370888,5
31350203,1
13886502,1
49533480,1
21070790,2
713639,1
21207927,1
87728326,3
75855204,1
51841191,3
17345182,2
2231670,1
21569763,2
62454266,1
56277512,1
39054035,1
26439186,2
39581451,1
29734984,1
23311309,5
52260365,1
713280,3
51082415,1
340940,2
713196,1
52042831,1
42661603,3
86283122,4
38576264,2
1255319,1
29219966,2
53072901,1
1479043,1
86476955,4
62729818,1
107608704,1
5430952,1
38043287,3
84457576,2
22856640,1
32964208,1
24180097,1
2300203,2
23798080,1
16813076,1
95232359,1
57761486,4
35307301,1
38718098,3
16503982,2
27534854,2
53203984,2
20233479,2
86546589,5
91856810,1
38819642,1
56472281,1
32935096,4
62153690,4
78637672,1
40765347,2
51623170,3
23266840,1
43667625,2
30638435,5
84081122,2
49594428,1
9235425,3
45174258,1
16329577,1
93227407,2
16562837,3
22868717,1
18794221,1
1513521,3
42201421,1
33244252,1
24778949,2
6000039,1
791866,5
98088902,1
15213255,4
59738260,1
12720763,1
16252098,2
66624128,1
12024118,3
65506057,2
63563963,4
28628192,2
55195316,1
12869132,2
9746311,1
84067122,2
68945156,1
71538669,1
44930488,3
19398004,2
93540253,2
34094961,1
14200284,3
42263824,1
71276344,1
34330330,2
10230729,4
60816708,1
12741550,2
22913018,1
50872326,3
61301066,3
33263792,6
19207988,5
86992339,2
45036059,3
34351828,2
31837638,2
29885061,3
29430087,2
19860824,1
5422950,4
20274293,2
39241928,1
60924680,1
26932631,1
45138475,1
67879159,1
20901609,1
3080135,2
59792023,1
93072955,1
7109601,1
65850206,1
59860658,3
67636876,1
81136012,1
103419478,1
16095912,1
249914,2
24889593,1
47114528,2
9441279,1
76754000,3
641624,2
63459299,1
5413093,1
10649114,1
11023536,1
23228618,2
27114331,2
50687605,1
74278432,2
84967307,1
9022342,1
10811681,2
43559985,2
8333963,2
28512625,1
32117972,4
91992583,3
32146311,1
10195060,1
9747629,1
18246454,1
35465364,5
32732405,3
10793080,2
39855968,1
16612477,2
77217704,1
72046271,1
72753285,1
32638890,2
70849407,2
14173948,1
37541522,3
24685881,5
39222187,1
24778782,3
64038334,1
86284279,3
3214836,1
99295296,2
101152747,2
39563706,1
37587505,5
18683931,6
17650360,2
54271972,1
50757647,1
28002497,4
66153007,3
73375392,5
65403138,2
49393185,3
17123176,1
93411076,1
17299309,2
72644762,1
48146541,3
34028014,1
34444818,2
43720031,1
38976383,1
69616177,1
17601463,2
68539739,5
34555617,3
21417908,1
6395731,1
63280242,1
40358600,2
12867180,2
6806791,1
65754392,1
26929556,3
25720320,1
23949446,3
19292222,4
63338266,2
10363938,3
68358884,2
56298600,4
21258077,4
8793277,2
67926704,2
19726787,1
17428423,2
23801443,6
90690549,2
57295066,2
43568296,1
43996712,3
41384208,6
42585404,4
93784803,1
90695077,1
2819321,1
33415513,1
43795719,3
60210036,2
43480177,1
28425193,3
81839822,1
58779460,1
58137572,5
30419629,3
69528313,1
28522186,4
96612980,1
45002182,1
12543983,1
58048759,2
10848334,1
62787155,1
22751971,2
17147170,2
45586501,1
105428599,1
40198753,1
79484832,1
30088951,1
7459692,1
76080244,2
35518094,1
18668591,1
69137680,1
88460053,1
54558122,1
61726675,2
73776277,1
81378227,2
50737913,2
78682739,1
21524339,3
66546564,1
19778509,1
86321266,1
27936554,1
63520308,1
83811826,1
87269209,4
105560787,1
84180916,1
34602361,2
93638764,2
81544395,1
97003968,3
33229512,1
66502311,2
53650315,2
23687992,2
28752353,1
16454378,1
60247734,2
43495905,2
51383551,2
60720654,1
31324988,1
33303505,1
41478017,2
21822167,2
23070010,3
31545189,1
8454890,1
94593757,1
104975520,1
53069155,3
89325548,2
103290668,1
25549617,2
74127596,1
22071156,3
6327334,3
81337428,3
10932772,1
16845620,1
35577564,1
29505009,2
79569141,1
97375362,2
67089229,1
28692052,1
26629011,2
60028,3
17732052,2
26251805,1
63341437,2
77625697,2
38583310,1
27611523,1
44073817,1
22899884,1
17472340,1
6644489,4
64878264,1
6647559,1
49238828,1
40465655,3
17153280,5
7463343,3
28638843,2
61695777,2
66322976,1
30946251,1
97020868,1
56587218,1
90149769,1
56158990,3
37080592,1
10363740,1
791930,2
30616,5
45138825,1
69260539,1
85592861,3
61180226,4
11127864,1
17865185,2
96019872,4
11383216,1
18966774,1
45294003,4
32433189,1
13727619,5
21456249,1
22707583,1
23606677,7
32684253,1
36459773,1
8646347,4
107348535,3
17959790,3
15924209,1
7811744,1
14961101,2
11523940,1
32341161,2
12278788,2
97786467,1
6397362,1
27375230,2
76954788,1
19459727,1
34130944,2
35058607,2
48179018,5
67448578,3
22587860,2
5351406,3
9895524,1
54446458,1
19405346,2
2638489,4
32584148,3
1658143,1
10293741,2
72361773,2
251931,5
34798297,2
32380804,1
5779014,1
20196600,1
106984589,3
53614503,1
41269306,3
79362043,4
99375876,1
81357417,3
28463162,5
78442593,3
73775478,1
9177030,2
32891248,1
77538274,1
43441412,1
82918288,2
26582863,2
62941249,2
67210902,1
57040543,3
17440915,1
43828120,1
63734045,2
98238655,3
53756254,1
713910,2
26369675,1
107110627,3
15887532,1
96316582,2
12359188,7
98715565,3
12477933,1
63600064,2
39075254,1
58960171,4
3212710,2
53482791,4
21771715,1
58382582,2
102077936,1
88703279,1
12744902,1
60091865,4
24192946,1
60541509,1
18980081,1
62532191,3
91990345,2
13825105,4
41928047,1
46468272,1
24409846,1
49554102,1
10852921,1
57243596,3
17648539,1
11718025,1
81543259,1
2872200,4
87067892,3
103307423,1
15594613,1
26511074,2
37954087,3
28130346,1
94284464,2
22068718,1
99207166,4
23824760,1
28999683,1
103287699,1
82255068,2
107561834,1
93175160,3
8851566,1
29012247,1
70415801,1
1556533,1
53139390,1
94712442,2
84516422,3
85687291,2
17567880,3
48112500,4
8354247,2
52793229,1
29905697,2
58789965,2
16487300,3
79312201,5
66008580,1
86686294,1
90611015,1
84454139,3
102902810,1
103597426,3
53513643,2
9653283,2
103480706,1
77548265,2
83699668,1
27506529,1
16380653,1
21740412,1
22691777,2
62338565,5
52636265,4
791364,4
41007811,5
98212287,2
64693682,1
8669787,2
21164909,1
41308502,1
25817945,1
27370561,1
13390025,2
13486388,1
43954351,2
60501235,8
62265125,3
16644432,2
35303678,2
67594956,1
85821840,2
23987225,2
42744801,1
31530363,3
81911325,2
17831511,2
58963822,1
36286515,2
12509474,1
54934907,1
13365856,1
2138051,1
3059206,1
48265970,1
6221458,2
8841358,1
60811069,1
84104224,1
70477917,3
100169359,1
641984,3
22785674,2
50121094,2
16484343,3
49561200,3
6801415,2
65263028,1
92936217,1
73950855,1
55850788,2
76764984,1
102664429,1
10946168,1
86903104,1
18918091,2
82152706,1
2872230,3
45831932,2
17528990,3
92462469,2
78115915,3
23180786,2
74493599,2
64358043,2
19779111,2
62069376,4
45265050,3
63409892,3
19282427,1
31502914,3
1638261,2
53407704,2
54689087,6
64406161,2
10649357,1
21011764,1
24411579,5
100286463,4
56190172,1
65539910,1
6394920,1
5308294,1
52120121,2
13602859,1
101393550,2
20483951,1
37243374,4
40222590,3
57243528,1
18469896,2
15964538,3
19339929,2
3229394,2
23402143,2
6632951,1
16799171,1
73935225,2
76877363,1
36433118,1
36747743,1
26787953,1
59750870,3
61988628,1
23506392,2
867924,3
56118581,2
31961385,2
29543300,1
316376,1
16189470,1
71589130,1
45143515,2
20846543,1
1607233,3
10598948,1
67189714,3
45030103,1
25244623,1
54877675,1
43486383,3
100522914,2
20947505,2
72810866,2
80677253,2
3005363,1
9172606,1
73863499,1
21755029,3
83933016,1
77052834,3
25639669,2
14424123,2
97757285,1
43593303,2
13653679,1
29655718,1
20077064,1
66732611,1
51770763,3
39503813,1
20085787,2
60360268,2
26875669,2
22398976,1
22748437,1
26781942,4
12338307,2
10539814,1
64337985,1
65691316,2
1803631,1
19211860,1
11772483,1
62307346,1
107720680,2
77801656,1
53234670,1
24000888,1
45474891,1
81198907,2
32104102,3
99974465,1
47216947,1
62776691,1
100209238,1
84084059,1
9349039,1
20442650,8
13678274,1
33603332,1
53699767,1
57594506,1
25493367,1
107865638,1
16493800,1
47661948,3
24643190,5
20517989,2
35335859,1
80016841,3
74174741,3
51887907,1
57932396,1
35442058,5
71118771,3
22816955,1
45059527,4
23366455,3
32964105,1
91728249,1
31584809,2
80614344,1
25790797,3
867897,4
5270111,1
60522554,3
86570959,6
33488736,2
105081371,3
2872228,3
96627977,1
20489212,1
60546232,1
75039296,2
20521670,1
53497032,1
29373466,1
26667858,2
65350629,1
75902636,1
58736031,3
84680190,1
66482240,5
32239352,1
791372,1
39229207,1
9166973,2
1693518,1
22050624,1
32727669,2
48920,2
62324258,3
106356423,2
9699718,1
7037308,1
64367382,2
19719588,1
44742504,2
73734030,3
76569655,1
20875650,2
57687784,1
58054259,3
44368356,1
24059833,2
3219481,3
44368179,3
36555356,2
3048169,1
17471066,3
60495684,1
32377918,1
6435096,3
9913717,1
69588070,4
37321074,1
65498290,2
17279929,1
45066096,7
8670389,1
44414587,4
97756419,1
54297269,7
19297253,1
41355584,1
13638900,1
90382011,5
26710472,2
73199154,1
22629062,2
8287445,1
24227419,1
34922327,1
11391133,1
24409902,4
82965644,1
16333591,1
36626933,1
21579995,2
40376390,2
61687485,2
45737834,1
61642642,2
48416655,1
8512168,1
10848125,2
95022629,4
26889191,3
58043399,2
29209909,1
19055059,2
16688328,1
18951948,1
41636981,1
40202630,1
56274696,3
53143138,2
50595352,2
13522925,1
10705452,2
107516390,1
25652043,3
20540849,1
105425119,5
83440198,1
65135286,1
91055239,3
80037926,1
10705721,3
14801793,2
9130317,2
791369,2
10294234,1
26400233,1
85220705,2
25797970,1
28995524,5
66682018,2
50914655,1
101843876,1
54157824,1
91993356,1
26271071,4
10255283,1
70744332,3
59816482,5
14227686,1
34398170,1
9863306,1
51319983,2
90255236,1
50850788,2
77909294,5
36917585,1
23450339,1
8006469,1
77402917,3
87587562,1
62322977,3
33402594,2
8675310,2
39368972,1
47224,1
87086172,1
74510805,4
83622041,1
67105112,1
41515113,2
43871325,1
61320329,1
83763033,2
28137902,1
33643809,2
60537430,1
49692143,2
44390918,2
51368847,3
23727923,1
34304005,2
42872477,1
57602094,1
91716348,5
54574534,1
27547991,3
25748601,4
67592420,1
5415752,2
38930117,1
86107549,3
5198627,1
54427070,2
23970188,3
69001476,1
67466323,2
87774123,2
69233337,1
23774330,1
24552360,3
79305469,1
81545942,3
44711273,3
25536830,1
59159035,1
20913821,2
8544822,1
21866798,1
18147926,3
60859057,1
8938434,1
19608440,2
66573633,5
44278307,2
25392260,1
41358693,3
84679185,1
61101697,4
31256244,1
25081088,2
44418202,1
21033538,4
45445510,1
88200444,1
100993377,1
51518368,2
71297685,1
57839899,1
81544345,1
49992163,2
82256697,3
55413407,2
29574049,2
27070531,1
27455985,1
23762951,1
29054938,3
19184616,4
70810545,1
108090827,2
44209358,4
25254813,1
20950820,2
66778667,2
54896983,2
8055376,3
80687905,8
32145510,2
13574338,1
68387294,1
1733536,2
16192233,1
78593640,2
26072092,1
42958397,1
66074017,3
77880754,2
80768788,1
71521167,3
5327928,2
97662674,1
95744156,2
64394665,2
71812794,2
32403015,1
59295831,1
29832420,3
54616551,1
38681990,1
75919152,1
17273026,1
25279908,4
59778785,3
64315655,1
5975893,3
69103320,2
16390909,1
61208282,1
49705355,1
69679216,5
34056447,1
9335135,5
105286395,2
16155473,1
78520008,3
16325908,6
2342371,1
46084146,2
39675681,1
61410155,1
28330744,3
42557231,2
30170753,1
73007415,3
34523494,1
63094194,1
32066387,2
6678354,2
54986629,1
37932499,2
14585655,1
59218076,2
27729486,2
2078349,1
2364755,2
33196190,1
65677761,2
80984599,1
74524790,2
36181976,1
80605043,1
22812966,1
19584852,1
49825858,2
39011603,2
48003199,1
44579653,3
36925608,1
65458156,2
59818030,2
35058928,1
26335772,1
36170126,1
97756771,1
15861079,1
31424674,1
44279818,2
337035,3
9209287,1
59416638,3
58124805,4
56496020,4
9885853,1
41173840,1
34499978,1
18216470,1
14475534,3
37553401,1
91417810,2
88207184,2
26479834,1
26655470,2
28894170,1
75673823,1
59188000,3
100256567,1
99323468,4
78559091,2
22685294,1
16867079,1
23990701,1
22840947,1
68457414,1
16737790,2
2421941,1
22855647,2
1001817,3
33648650,2
33403123,1
20319385,1
713210,2
23261200,1
43486094,2
6838377,1
5443911,1
94793432,3
30809177,1
27596171,1
43551829,1
41782610,1
17606802,4
16410621,1
250600,4
9581297,2
15041929,3
73753387,1
78113490,1
39010248,3
46928604,1
19693431,2
24071884,3
37301916,1
64599013,1
68048558,2
33906297,2
15194841,1
21868068,4
27863883,1
63312764,1
8622221,2
641685,2
47349848,1
58338308,1
65760596,1
8386441,1
53141254,2
13586815,1
103270879,3
55870706,1
18308868,1
82511254,1
37529322,1
53719052,2
94378559,2
70076807,2
23948854,2
868032,4
72951147,1
68070678,2
19698021,2
63515945,1
54962268,1
55081491,2
48087469,2
46061811,2
32092250,1
74993121,1
61965781,2
28929838,2
47349582,1
19223685,1
48855397,1
25769505,1
7898245,1
27388662,2
27013686,2
32790874,2
43878117,1
34921829,1
45640453,3
80088751,1
30002382,1
79227709,1
68242397,3
59212964,1
29184433,3
88790319,3
36295441,1
96062094,2
53090149,3
73120071,3
18042507,2
31481684,1
51505972,2
20847497,1
24545727,3
8421777,1
105733942,1
100265822,1
70765112,4
22854616,6
7379345,1
50092897,1
53722057,2
46237961,3
48303650,1
51617572,1
37166807,1
48741061,1
24477704,1
82870445,1
76434712,1
44529444,4
67780814,10
34321932,5
60847485,1
25425234,1
20894248,2
87063628,4
34523444,1
91618732,1
36396119,4
92205674,1
716700,1
19097189,4
59498165,2
83401247,1
45055992,5
35983809,1
26173738,2
87773436,2
14284247,1
4924431,1
16411323,1
79937713,1
42361842,1
10243412,1
11231092,3
85818084,3
36818805,1
59944862,1
45178934,2
52218134,2
5064379,3
44966209,2
25418842,1
41945403,2
6528691,1
22689302,1
42561119,1
27869837,1
30982995,1
3225537,1
61925034,2
7373732,1
71658861,1
89313678,1
58808215,3
36408614,1
2476746,3
13332096,1
3303614,3
22143018,2
22901037,2
69482617,1
49454546,2
45877069,1
16768082,1
8076794,1
11826678,1
23459973,1
27183562,2
9025367,1
36923203,1
25139442,3
32850091,1
25870794,2
8287458,4
88077845,1
13797306,1
21210259,2
74330599,2
51505722,1
30859125,2
2667799,4
8454143,1
249457,1
9666498,1
14223046,1
66777515,2
19751705,1
49723359,1
29810403,1
40989717,1
12183024,3
6121072,1
6728743,1
20581045,1
61212188,1
103258912,2
58883931,1
14981434,1
20862461,2
21362088,3
53405352,4
22918860,1
52266648,1
68168225,3
56441188,3
68429591,1
16732473,1
16706851,1
45944361,4
90497629,1
70117084,1
33733987,2
46922121,1
44987913,2
15820896,1
33260308,1
82240195,1
59138622,1
41955065,1
15412727,1
98553259,2
45321461,2
75168596,2
92163849,1
2326851,3
20136576,3
17939304,1
66398358,3
23031224,2
69650795,1
52407912,2
92319494,1
1001743,2
24015942,1
59193874,2
82868578,1
24521770,3
106805903,4
21234587,1
28455435,1
59241974,1
87857390,1
54222589,3
80526216,1
81358967,1
56636976,1
70065586,2
102078128,1
77512335,2
10356211,2
2820275,2
35051069,2
5129412,1
16174735,1
2824924,3
70516786,2
24675839,1
39968912,1
55304696,1
39576927,1
39783840,1
84082308,1
10519466,2
28154918,1
8933380,3
39319782,1
64383521,1
79759931,3
2033022,3
61405146,3
59266588,2
62411745,2
29461965,1
9554370,1
27938075,2
47376664,1
36571285,1
73777763,1
46953128,2
50836546,1
27749370,2
21276630,1
15695917,1
28765737,1
23403168,2
28290377,1
24476157,1
50350139,2
25768280,1
83614568,2
65689333,1
63433001,2
27807394,1
42688653,4
61567553,1
56073604,1
26852364,1
18736055,1
19275594,1
95957155,1
9477247,1
39519122,1
20883884,1
80224667,4
59937932,1
95693722,2
3372578,1
7060677,2
59855268,2
86256379,1
32005938,2
66234203,3
66217830,1
55217902,2
94802932,3
75527919,1
8464300,1
2087777,1
89295354,2
23176544,1
83408800,1
83081236,1
37325068,1
5641399,1
52673651,1
36425446,2
23620647,1
21786093,1
77841008,2
27776590,1
14048378,1
14730309,1
4894004,1
53297571,1
38299953,1
22943887,2
67771980,3
12991303,2
52323708,1
34588585,1
22287152,1
14887779,3
66042323,2
70237083,2
71364978,1
74670462,1
13894098,5
1609117,1
25976854,2
65421015,1
64379239,1
9209343,1
60940986,1
15682448,2
713457,2
68397412,1
18827260,2
48250110,2
71109551,1
3394166,2
56338906,1
10730336,2
21874956,2
10112459,2
21130589,4
42775855,2
84101499,1
71449122,1
21233419,1
82137743,2
63080529,1
41807125,3
75675807,2
55289886,1
12204698,1
65535495,2
66163812,3
26830934,1
27611774,1
15776533,1
109148887,1
12656040,1
80228987,1
84084223,1
14251566,1
91616486,1
20675913,5
67033731,1
48408396,1
97756791,2
93160503,1
9536753,1
60369667,2
61836020,3
51648140,2
59745049,4
26564695,1
23553456,1
75116286,1
69357298,1
52638292,1
867622,1
90952591,1
2989016,2
1676525,2
31628345,1
51963890,1
18656454,1
58796211,1
18144435,1
11616808,1
26226780,1
39240381,1
15723664,1
38699221,2
35628660,1
30724206,3
82309771,1
70398574,1
46751891,2
99638655,1
5550410,2
57611596,1
32227004,1
54467894,1
56069422,1
105675794,1
13286119,3
6932464,1
30919574,3
11014470,2
85373957,1
21886570,1
41299303,1
15214140,1
77794491,1
52740087,1
26555966,1
80671571,1
32776561,1
21560375,1
25378699,1
10471538,1
3004531,1
19954307,1
1605288,1
33163400,3
48562199,1
47838022,1
17798905,4
69503606,2
49608778,1
8970327,1
41773197,3
22314239,3
61574562,1
41754721,1
16311392,1
65600366,1
41646838,3
19433031,1
23900781,1
62295603,1
2638463,1
20060088,1
29504137,2
8818161,1
30804644,1
75129001,4
2074642,3
45058799,3
83597514,1
61310959,1
26100200,4
17499109,1
8971075,1
50642704,1
85855915,1
29017529,1
22584133,1
48614762,1
17873160,1
17345145,2
21259948,2
88693530,1
37198786,1
22255326,1
79030770,1
44176302,4
3278153,1
2780950,4
8510409,1
22463739,1
57077887,1
12903869,2
19100520,1
38545172,1
72609200,1
7325729,1
14834941,2
45630521,2
14904086,1
20374001,2
11525738,2
83885046,2
108409503,2
21796030,1
75212909,5
52496109,1
64612831,2
8862385,1
17900363,1
69124586,2
84102690,1
69023765,1
102664626,1
16074844,1
63575032,1
35542538,1
34409691,1
6331708,1
51524154,1
60893350,1
1766019,1
26312747,3
20436539,1
45121494,2
92903081,3
23324610,3
60995461,1
41006127,1
33840699,2
55483230,1
75656330,1
78292629,1
75334670,1
16558445,1
50626772,1
43271951,1
39783694,1
20905612,4
85334904,1
2173122,2
23097124,1
36476219,3
39897578,1
65598571,3
66629482,3
15803586,1
32244646,1
44284202,2
30123442,1
28752986,1
10312606,3
37947679,1
22578192,2
67699077,6
69357864,2
11375204,3
8988727,1
20918463,3
68340584,2
8660349,1
48907310,2
58750488,1
31469843,1
10172087,1
58287596,1
17441333,4
21794751,4
47540084,1
56788770,1
21537663,2
713825,2
39162647,1
1726870,1
86052098,2
75902381,1
73105407,3
75500372,2
42081427,2
49785295,1
45956195,3
83342168,1
33690014,4
15384540,2
45266955,2
18376,6
26260541,1
43183077,2
64626620,1
33650559,4
85303738,4
36727221,1
50570741,1
24071238,1
43704269,1
67038141,1
7241696,1
22793171,1
33251374,2
37770434,1
36432922,3
35163488,2
21383443,3
89371399,3
62367582,1
67932345,2
8817009,4
11483278,2
41752078,2
62701826,1
26199445,1
53193830,1
29188118,1
5651811,1
69576389,5
38983110,1
84101091,1
66187061,1
34888944,1
23504268,1
27585232,1
11550563,1
10871996,2
92717619,1
90167423,1
108473961,3
39183929,1
5824280,1
69680731,1
44148607,2
28495829,1
35058935,1
27386733,1
21858945,1
86941454,1
18518699,1
3235564,1
23841626,2
68012020,1
10549425,1
34684630,1
87906341,1
21206532,1
66570517,1
66515593,3
69775591,2
12738553,2
28121,1
3101242,1
5283242,1
12540966,2
19731071,2
101153028,1
9233490,3
25041209,1
21729628,1
32200153,1
36136323,1
30901106,1
25891235,3
74210543,2
75478197,1
12130349,1
75208481,3
90113454,1
27925408,1
28541569,5
23304749,2
19974231,1
20896979,2
22985686,2
10046524,1
8906190,7
86477596,1
58216267,3
71658423,2
37500183,2
2883964,2
50596420,1
18062479,1
23944732,4
85816583,1
7898211,2
55906361,2
57055373,3
105203993,5
28566224,1
11135975,1
100239799,1
67120847,1
97756146,1
49699268,1
75668819,4
41582052,4
26512064,1
14581889,1
19753925,2
44989020,1
70768931,1
5588199,2
69229034,2
26680844,1
26422293,1
39493850,3
47795557,3
33452910,3
2041701,1
18336612,1
44922201,1
20907302,1
45641295,1
31928885,1
79275511,1
2845682,1
58574564,2
84998992,1
5221001,1
66391382,1
24187045,2
7280480,1
17372025,1
33900395,1
24365707,2
48442609,1
26900204,2
51694668,1
75408471,1
17223828,1
9766203,1
71801055,1
6073051,2
15863630,2
10993967,1
38947797,2
51589682,1
9651966,1
76481235,1
66693705,1
27865811,1
87580022,2
63454499,2
42958719,1
56013866,2
75975975,2
